worldid,iPlayType,iLevel,dteventtime,iuin,iroleid,vrolename,_c7
2013,3,1,2019-09-26 02:21:09,517914017,4670514288560017404,不辞冰雪赴相思,1569435669
2013,3,1,2019-09-26 02:21:09,1774704443,4670514288559929583,别让我熬夜,1569435669
2013,3,1,2019-09-26 02:21:09,1070242778,4670514288559918010,谁让我爱你,1569435669
2013,3,1,2019-09-26 02:21:09,1319818246,4670514288559918954,鳯一,1569435669
2013,3,1,2019-09-26 02:21:09,206397996,4670514288559956064,我就要暴躁,1569435669
2013,3,1,2019-09-26 02:21:09,2824182261,4670514288559915812,末词,1569435669
2013,2,9,2019-10-07 12:20:23,381966741,4670514288559916871,优昙花,1570422023
2013,2,9,2019-10-07 12:20:23,1759518521,4670514288559918136,暧味づ,1570422023
2013,2,9,2019-10-07 12:20:23,1172382083,4670514288560037549,独伤づ,1570422023
2013,2,9,2019-10-07 12:20:23,1262459619,4670514288559918679,旭昧づ,1570422023
2013,2,9,2019-10-07 12:20:23,1072733799,4670514288559915824,末羽づ,1570422023
1401,1,2,2019-12-11 02:26:43,1875871159,16145686139099972257,白首太年轻,1576002403
1402,2,1,2019-12-12 04:42:57,3194658918,16150189738727349923,青学ヾ,1576096977
1402,2,1,2019-12-12 04:42:57,478020978,16150189738727311189,IP：无心,1576096977
1402,2,1,2019-12-12 04:42:57,3113345084,16150189738727318035,如诗,1576096977
1402,2,1,2019-12-12 04:42:57,1210794767,16150189738727321059,心语ヾ,1576096977
1402,2,1,2019-12-12 04:42:57,2441129710,16150189738727332093,佳佳ヾ,1576096977
1402,2,2,2019-12-13 02:31:19,949698531,16150189738727311947,ぃ凉茶ゞ,1576175479
1402,2,2,2019-12-13 02:31:19,2276328178,16150189738727314788,残影雪,1576175479
1402,2,2,2019-12-13 02:31:19,2368323084,16150189738727343955,风清凉,1576175479
1402,2,2,2019-12-13 02:31:19,374741123,16150189738727313802,梦里花开倾慕吖,1576175479
1402,2,2,2019-12-13 02:31:19,951938380,16150189738727352919,ぃ浮尘ゞ,1576175479
1401,2,10,2019-12-14 21:45:10,394271565,16145686139099952349,初姚丶,1576331110
1401,2,10,2019-12-14 21:45:10,541188047,16145686139099944487,一改,1576331110
1401,2,10,2019-12-14 21:45:10,929705698,16145686139099952748,子语,1576331110
1401,2,10,2019-12-14 21:45:10,835803844,16145686139099951463,贱贱,1576331110
1401,2,10,2019-12-14 21:45:10,583712912,16145686139099971809,小哑巴,1576331110
1401,2,3,2019-12-14 23:01:55,1019372753,16145686139099944315,寒江离,1576335715
1401,2,3,2019-12-14 23:01:55,3053749349,16145686139099999909,涂山萌萌,1576335715
1401,2,3,2019-12-14 23:01:55,917522544,16145686139100011960,长沙小清新,1576335715
1401,2,3,2019-12-14 23:01:55,1311234229,16145686139099984010,麦麦麦来耶,1576335715
1401,2,3,2019-12-14 23:01:55,625067176,16145686139099939371,冰冰是个大魔王,1576335715
1402,2,3,2019-12-14 23:01:55,945505103,16150189738727327152,南岸青栀,1576335715
1402,2,3,2019-12-14 23:01:55,1017504638,16150189738727339697,该削无痕了,1576335715
1402,2,3,2019-12-14 23:01:55,307761932,16150189738727344554,剣十九,1576335715
1402,2,3,2019-12-14 23:01:55,291694575,16150189738727363041,咩一声听听,1576335715
1402,2,3,2019-12-14 23:01:55,2513248927,16150189738727362970,咩咩咩咩咩,1576335715
1401,2,7,2019-12-16 04:49:55,249005498,16145686139099944231,听风ゞ,1576442995
1401,2,7,2019-12-16 04:49:55,485101731,16145686139099944095,小岛心．,1576442995
1401,2,7,2019-12-16 04:49:55,939632621,16145686139100085218,hi凤梨,1576442995
1401,2,7,2019-12-16 04:49:55,825220370,16145686139099945452,忘尘ゞ,1576442995
1401,2,7,2019-12-16 04:49:55,1842879538,16145686139100021891,渣男ゞ,1576442995
1401,3,3,2019-12-17 13:19:00,209206823,16145686139100021429,星光,1576559940
1401,3,3,2019-12-17 13:19:00,3495573960,16145686139099947244,秋炉香,1576559940
1401,3,3,2019-12-17 13:19:00,1103308187,16145686139099943555,回忆丶昔年,1576559940
1401,3,3,2019-12-17 13:19:00,2780418831,16145686139100025687,ミ灬舞ぅ衣,1576559940
1401,3,3,2019-12-17 13:19:00,992299077,16145686139099944614,一剑飘雪漫天涯,1576559940
1401,3,3,2019-12-17 13:19:00,389228890,16145686139100060696,＊柒翎゛,1576559940
1401,3,3,2019-12-17 13:19:00,3013609446,16145686139099946013,爱鹿言的晚晚,1576559940
1401,3,3,2019-12-17 13:19:00,2847019833,16145686139099939972,老板快来DD,1576559940
1401,3,3,2019-12-17 13:19:00,493282413,16145686139099953165,帝夋ゞ,1576559940
1401,3,3,2019-12-17 13:19:00,1248232168,16145686139099952456,稚漓,1576559940
1402,2,6,2019-12-20 23:13:42,822597,16150189738727322824,想念,1576854822
1402,2,6,2019-12-20 23:13:42,947995804,16150189738727336310,沐兮,1576854822
1402,2,6,2019-12-20 23:13:42,892662343,16150189738727329099,糖糖。,1576854822
1402,2,6,2019-12-20 23:13:42,1030436219,16150189738727325688,爷疯奈我何,1576854822
1402,2,6,2019-12-20 23:13:42,1938885824,16150189738727360944,无心ぺ,1576854822
1308,2,3,2019-08-28 14:32:12,2698015910,15024289831885652202,李淳然,1566973932
1308,2,3,2019-08-28 14:32:12,1410495044,15024289831885236308,李潇然,1566973932
1001,1,1,2019-08-28 14:40:29,2864171810,11534000120674510755,黛画生花’,1566974429
1002,2,10,2019-08-28 14:40:53,1329611292,9246171509969017917,卿如故兮剑如初,1566974453
1002,2,10,2019-08-28 14:40:53,2235239854,9228157111459414914,你总说着想要ヾ,1566974453
1002,2,10,2019-08-28 14:40:53,969218619,11538503720300689265,杳杳终生晚,1566974453
1002,2,10,2019-08-28 14:40:53,2823185436,11538503720300830385,许让ˇ,1566974453
1002,2,10,2019-08-28 14:40:53,270551416,9232660711086356503,起点既是终点,1566974453
2004,1,5,2019-08-28 14:43:40,2375680255,12736461221180488179,微風ゞ幻溪,1566974620
2005,1,10,2019-08-28 14:46:08,529660450,4634485501202455521,朕可是太高冷,1566974768
2005,1,10,2019-08-28 14:46:08,3160997373,4634485501201959080,十恶不赦小阿暖,1566974768
2003,2,6,2019-08-28 14:48:01,1175235152,12686921625280838942,幻ˇ星雨聆听,1566974881
2003,2,6,2019-08-28 14:48:01,997535044,12691425224907402802,九零后—汪叔,1566974881
2003,2,6,2019-08-28 14:48:01,436006060,12686921625279641060,い猫丶无情う,1566974881
2003,2,6,2019-08-28 14:48:01,2398662286,12686921625280847751,蜜茶真好喝,1566974881
2003,2,6,2019-08-28 14:48:01,1752362427,12686921625280324805,琴,1566974881
2005,1,4,2019-08-28 14:49:13,1435662864,4634485501201789780,Gyaoyueo,1566974953
2005,1,4,2019-08-28 14:49:13,2752299595,4634485501202187224,马戏小丑乆,1566974953
1003,1,9,2019-08-28 14:51:30,1750296411,11552014519182905549,鬼魅花落,1566975090
1003,1,9,2019-08-28 14:51:30,3048748214,11543007319928193059,过往余生づ,1566975090
1001,1,8,2019-08-28 14:53:38,454901976,11534000120675566897,嫖客,1566975218
1001,1,8,2019-08-28 14:53:38,751135800,11534000120676259908,霜海,1566975218
1302,2,9,2019-08-28 14:54:47,3168024169,14997268234120463111,陳依依,1566975287
1302,2,9,2019-08-28 14:54:47,1543801495,14997268234120505829,昑晚晚,1566975287
1302,2,9,2019-08-28 14:54:47,2725586415,14997268234120659119,庄闲卿,1566975287
1302,2,9,2019-08-28 14:54:47,906972732,14997268234120659584,柒ˇ淳風,1566975287
1206,1,5,2019-08-28 14:55:14,2272489279,13889382725787320932,々羽子酱,1566975314
1206,1,5,2019-08-28 14:55:14,2507608839,13893886325414764457,灼心钰,1566975314
2001,1,1,2019-08-28 14:55:44,3320143650,4647996290423235970,枭看红尘,1566975344
1206,1,4,2019-08-28 15:00:13,1282735707,13862361128024290808,言尽思量,1566975613
1206,1,4,2019-08-28 15:00:13,1582866617,13880375526532641418,゛蛋匪づ,1566975613
1310,1,9,2019-08-28 15:03:45,1875667193,15033297031140221056,子如鱼,1566975825
1310,1,9,2019-08-28 15:03:45,857631634,15033297031139458630,油炸小苏,1566975825
1216,2,10,2019-08-28 15:07:43,2168065688,13907397124296856768,一只猪゛,1566976063
1216,2,10,2019-08-28 15:07:43,2721506562,13907397124296889915,一只挽゛,1566976063
1216,2,10,2019-08-28 15:07:43,159849404,13907397124296994869,陪你渡世间万劫,1566976063
1216,2,10,2019-08-28 15:07:43,935419735,13907397124296804163,一只鱼゛,1566976063
1216,2,10,2019-08-28 15:07:43,865152431,13907397124297061151,一只白゛,1566976063
1301,1,4,2019-08-28 15:16:01,794413336,14992764634493872369,＊゛钟意伱ゞ,1566976561
1301,1,4,2019-08-28 15:16:01,1002718572,14992764634493563087,言苍暝,1566976561
1202,1,3,2019-08-28 15:18:23,562699197,13844346729515507033,影,1566976703
1202,1,3,2019-08-28 15:18:23,2867579277,13857857528397067332,倾婳影ˇ,1566976703
1202,1,8,2019-08-28 15:31:45,2219585823,13848850329141673862,羡羡呀ゞ,1566977505
1202,1,8,2019-08-28 15:31:45,937817154,13844346729515475542,ㄟ悲喜自渡゛,1566977505
2002,2,4,2019-08-28 15:32:25,458906094,4620974692659362986,Akali,1566977545
2002,2,4,2019-08-28 15:32:25,714163060,4625478292286396831,悦色ゞ皓皓ら,1566977545
2002,2,4,2019-08-28 15:32:25,1272110636,4620974692658959500,壶里有故事ˇ,1566977545
1003,2,4,2019-08-28 15:34:57,348090321,11547510919554857375,逍遥沐慕,1566977697
1003,2,4,2019-08-28 15:34:57,2393189463,11543007319929345272,澎湃小还,1566977697
1003,2,4,2019-08-28 15:34:57,804074825,11543007319928754675,颜画娇丶,1566977697
1003,2,4,2019-08-28 15:34:57,1564649353,11543007319929300088,鸩桜,1566977697
1003,2,4,2019-08-28 15:34:57,2647916819,11543007319927545751,爱世间温柔,1566977697
1302,2,4,2019-08-28 15:37:09,1053396633,14997268234120488766,沈風吟,1566977829
1302,2,4,2019-08-28 15:37:09,2530002016,14997268234120494374,左耳钉,1566977829
1302,2,4,2019-08-28 15:37:09,1909205093,14997268234121405215,辞雀丶,1566977829
1302,2,4,2019-08-28 15:37:09,3132003609,14997268234120534892,愿南风谓忧,1566977829
1302,2,4,2019-08-28 15:37:09,3105663295,14997268234121761527,疾如封,1566977829
1301,1,8,2019-08-28 15:38:45,867611500,14992764634494696085,勝弦主〞,1566977925
1301,1,8,2019-08-28 15:38:45,519249907,14992764634493097043,月亮下的泪水丶,1566977925
2003,2,7,2019-08-28 15:45:15,2314189557,12691425224907016013,曦禾,1566978315
2003,2,7,2019-08-28 15:45:15,2789971022,12686921625281203846,ˇ萱酒,1566978315
2003,2,7,2019-08-28 15:45:15,1752362427,12686921625280324805,琴,1566978315
2003,2,7,2019-08-28 15:45:15,436006060,12686921625279641060,い猫丶无情う,1566978315
2003,2,7,2019-08-28 15:45:15,2830378902,12686921625279625110,修竹,1566978315
2002,1,9,2019-08-28 15:51:03,649017054,4625478292287042525,我是一块太妃糖,1566978663
2002,1,9,2019-08-28 15:51:03,2419658487,4620974692660270132,无欲寡欢,1566978663
1003,2,9,2019-08-28 16:02:11,289222364,11570028917691788660,剣卟見ら。,1566979331
1003,2,9,2019-08-28 16:02:11,3364579580,11543007319929140844,梁萧,1566979331
1003,2,9,2019-08-28 16:02:11,906241353,11543007319927667821,斑鸠今天不会咕,1566979331
1003,2,9,2019-08-28 16:02:11,315666252,11552014519182443046,慕容,1566979331
1003,2,9,2019-08-28 16:02:11,526562624,11543007319927504589,″茗昧ˇ,1566979331
1303,3,3,2019-08-28 16:04:39,664794080,15001771833748692949,〆朝雪っヾ,1566979479
1303,3,3,2019-08-28 16:04:39,2077117461,15001771833748265934,慕雪瑶,1566979479
1303,3,3,2019-08-28 16:04:39,3390203380,15001771833748804713,ざ幻尘ぢ,1566979479
1303,3,3,2019-08-28 16:04:39,1643026626,15006275433375804383,隔壁的杰妮,1566979479
1303,3,3,2019-08-28 16:04:39,1656138647,15001771833748081662,萱萱DADDY,1566979479
1303,3,3,2019-08-28 16:04:39,2407976981,15001771833747869645,萤火．,1566979479
1303,3,3,2019-08-28 16:04:39,1830560000,15001771833748462552,我心上的萤火．,1566979479
1303,3,3,2019-08-28 16:04:39,1727185218,15006275433375217404,戊※戌,1566979479
1303,3,3,2019-08-28 16:04:39,385781555,15006275433375441419,惊蛰月,1566979479
1303,3,3,2019-08-28 16:04:39,22166963,15006275433375231621,友善的鲁克√,1566979479
2004,3,1,2019-08-28 16:05:17,957664279,12700432424162218384,兮丨十一,1566979517
2004,3,1,2019-08-28 16:05:17,1325018339,12731957621553303560,我可以宠你,1566979517
2004,3,1,2019-08-28 16:05:17,915427601,12700432424163001047,云篱,1566979517
2004,3,1,2019-08-28 16:05:17,921940157,12736461221180546117,君歌ゞ,1566979517
2004,3,1,2019-08-28 16:05:17,695232034,12722950422298704640,若痴灬,1566979517
2004,3,1,2019-08-28 16:05:17,897426024,12718446822671411965,胡椒り,1566979517
2004,3,1,2019-08-28 16:05:17,1045729277,12736461221180934312,月牙牙ˇ,1566979517
2004,3,1,2019-08-28 16:05:17,1243509200,12736461221181338838,丘承恩,1566979517
2004,3,1,2019-08-28 16:05:17,1339009534,12718446822671280548,薄衫春院闲婲落,1566979517
2004,3,1,2019-08-28 16:05:17,1056248628,12736461221180520339,＊梦屿．ゞ,1566979517
1309,1,10,2019-08-28 16:07:16,1875034896,15028793431512094939,妮子、,1566979636
1309,1,10,2019-08-28 16:07:16,1438390010,15028793431512097694,疯子﹑,1566979636
1305,2,10,2019-08-28 16:08:54,969646615,15010779033003205811,＊南城遇ぃ．,1566979734
1305,2,10,2019-08-28 16:08:54,1443925115,15010779033003081736,青笺画卿颜．,1566979734
1305,2,10,2019-08-28 16:08:54,819480591,15010779033002810979,北幕西城,1566979734
1305,2,10,2019-08-28 16:08:54,2725917484,15010779033002726891,鸢语慕君年．,1566979734
1305,2,10,2019-08-28 16:08:54,659952688,15010779033002610948,不再逍遥＇,1566979734
1305,1,6,2019-08-28 16:14:36,2781291340,15010779033003972618,飘渺丶流仙,1566980076
1305,1,6,2019-08-28 16:14:36,1805083689,15010779033003986795,゛雲疏影ヾ,1566980076
1306,2,8,2019-08-28 16:23:13,2478788018,15015282632630778676,残雪ヾ,1566980593
1306,2,8,2019-08-28 16:23:13,728059879,15019786232257364842,湫兮ヾ,1566980593
1306,2,8,2019-08-28 16:23:13,878340030,15015282632630089323,草莓ヾ,1566980593
1306,2,8,2019-08-28 16:23:13,1161690799,15019786232258065297,如也ヾ,1566980593
1306,2,8,2019-08-28 16:23:13,1286570829,15015282632629951971,苏柒＂,1566980593
2005,2,6,2019-08-28 16:29:32,2197291787,4634485501202099151,＊﹒抓兔耳,1566980972
2005,2,6,2019-08-28 16:29:32,1778253691,4634485501202018954,Mice丶浅梦,1566980972
2005,2,6,2019-08-28 16:29:32,646272774,4634485501202372600,倾寒,1566980972
2005,2,6,2019-08-28 16:29:32,975778009,4634485501201722075,Collby,1566980972
2005,2,6,2019-08-28 16:29:32,1500278959,4634485501202406116,＊﹒梦正梦,1566980972
1310,3,4,2019-08-28 16:36:18,2646786868,15033297031139466538,ˇ花绿绿．,1566981378
1310,3,4,2019-08-28 16:36:18,847418761,15033297031139440731,南星ˇ,1566981378
1310,3,4,2019-08-28 16:36:18,291240223,15033297031139474798,一诺然一,1566981378
1310,3,4,2019-08-28 16:36:18,834706366,15033297031139652207,婉卿ˇ,1566981378
1310,3,4,2019-08-28 16:36:18,790048570,15033297031140148525,长夜漫漫ヾ,1566981378
1310,3,4,2019-08-28 16:36:18,257874872,15033297031140054366,㏑薄荷ゞ,1566981378
1310,3,4,2019-08-28 16:36:18,3350315875,15033297031139489649,不见ゞ,1566981378
1310,3,4,2019-08-28 16:36:18,3531379009,15033297031139434029,给筱筱整一个ヾ,1566981378
1310,3,4,2019-08-28 16:36:18,3620165972,15033297031139427191,云深童童,1566981378
1310,3,4,2019-08-28 16:36:18,3528224683,15033297031139819135,三三三叁,1566981378
1306,3,3,2019-08-28 16:46:45,2423405269,15019786232257337701,花时醉,1566982005
1306,3,3,2019-08-28 16:46:45,3345591341,15015282632629950361,你的胖丁琦,1566982005
1306,3,3,2019-08-28 16:46:45,1764876730,15015282632630484509,≮铁蛋蛋≯,1566982005
1306,3,3,2019-08-28 16:46:45,2839612659,15019786232257516286,逍遥枫,1566982005
1306,3,3,2019-08-28 16:46:45,1527867076,15019786232257316318,茶羽卿,1566982005
1306,3,3,2019-08-28 16:46:45,511716777,15019786232257927079,有枫枫枫,1566982005
1306,3,3,2019-08-28 16:46:45,971445884,15015282632630444594,我在想你啊,1566982005
1306,3,3,2019-08-28 16:46:45,664451393,15019786232257319657,魔教中人中發白,1566982005
1306,3,3,2019-08-28 16:46:45,1666398742,15019786232257833083,寒光幽幽闪,1566982005
1306,3,3,2019-08-28 16:46:45,196563845,15019786232257756188,林空鹿饮溪ら,1566982005
1305,2,4,2019-08-28 16:59:55,824703900,15010779033002578503,一劍无痕雪嫚山,1566982795
1305,2,4,2019-08-28 16:59:55,1060916749,15010779033004193075,怪力美少女づ,1566982795
1305,2,4,2019-08-28 16:59:55,1259746603,15010779033002801391,二段攻击＂,1566982795
1305,2,4,2019-08-28 16:59:55,2315254196,15010779033003148051,い雪梨つ,1566982795
1305,2,4,2019-08-28 16:59:55,1312679882,15010779033002589666,霰入春風满洛城,1566982795
1305,2,8,2019-08-28 17:21:48,3502853788,15010779033003358360,風羞羞,1566984108
1305,2,8,2019-08-28 17:21:48,3363093599,15010779033002574108,琴不断离弦ˉ,1566984108
1305,2,8,2019-08-28 17:21:48,734241523,15010779033003405976,橙子太甜,1566984108
1305,2,8,2019-08-28 17:21:48,1969295251,15010779033002597446,白衣踏歌行。,1566984108
1305,2,8,2019-08-28 17:21:48,3229531990,15010779033003240286,一花一柳一鱼矶,1566984108
1306,2,5,2019-08-28 17:34:16,568847819,15019786232257867526,梵妮＂,1566984856
1306,2,5,2019-08-28 17:34:16,1489905313,15019786232257351277,许卿白头丄上签,1566984856
1306,2,5,2019-08-28 17:34:16,936524450,15019786232257385495,鹿屿森森,1566984856
1306,2,5,2019-08-28 17:34:16,1204991735,15015282632630975568,逝水,1566984856
1306,2,5,2019-08-28 17:34:16,1214131791,15019786232257316158,嘤嘤不想动ˇ,1566984856
1206,2,4,2019-08-28 17:34:59,153627544,13893886325415399072,月暮孤云寒,1566984899
1206,2,4,2019-08-28 17:34:59,3123596381,13880375526532652792,報的摇头战将菠,1566984899
1302,2,2,2019-08-28 18:00:11,2467976236,14997268234120500887,叶倾北秋ˇ,1566986411
1302,2,2,2019-08-28 18:00:11,2166756557,14997268234120469628,小托管大冒险,1566986411
1302,2,2,2019-08-28 18:00:11,395850734,14997268234121181374,君卿辞ゞ,1566986411
1302,2,2,2019-08-28 18:00:11,614136782,14997268234120617245,归来风凝眉,1566986411
1302,2,2,2019-08-28 18:00:11,1535499677,14997268234120541362,激萌小短腿,1566986411
1007,3,4,2019-08-28 18:17:17,3513898331,9250675109596268852,气质BOY,1566987437
1007,3,4,2019-08-28 18:17:17,1434751705,16172707736864364710,苏可沁゛,1566987437
1007,3,4,2019-08-28 18:17:17,408946507,16163700537609773135,很乖、很可爱,1566987437
1007,3,4,2019-08-28 18:17:17,2115994929,16150189738728077733,呦！好胖子,1566987437
1007,3,4,2019-08-28 18:17:17,1563737675,16177211336491632191,桑枝ゝ,1566987437
1007,3,4,2019-08-28 18:17:17,2433969598,16195225735001300074,白若辰゛,1566987437
1007,3,4,2019-08-28 18:17:17,292603189,9250675109596377556,榊,1566987437
1007,3,4,2019-08-28 18:17:17,464766876,9255178709223419878,初若若ぃ,1566987437
1007,3,4,2019-08-28 18:17:17,3222960772,16181714936118974730,软软怕天黑ˇ,1566987437
1007,3,4,2019-08-28 18:17:17,2389139203,16177211336492053737,白钰袖゛,1566987437
2005,2,5,2019-08-28 18:33:14,1275900853,4634485501201739092,″㏑兮颜〆,1566988394
